case	width	cursor_byte	cursor_row	rows_0x1f_joined
wide	58	160	1	世界世界世界世界世界世界世界世界世界世界世界世界世界世界世界世界世界世界世界世界世界世界世界世界世界世界世█界世界世界世界世界世界世界世界世界世界世界世界世界世界
wide-straddle	1	0	0	█ab世cd
wide-straddle	2	0	0	█ab世cd
wide-straddle	3	0	0	█ab世cd
wide-straddle	10	0	0	█ab世cd
wide-straddle	58	0	0	█ab世cd
wide-straddle	1	2	2	ab█世cd
wide-straddle	2	2	1	ab█世cd
wide-straddle	3	2	0	ab█世cd
wide-straddle	10	2	0	ab█世cd
wide-straddle	58	2	0	ab█世cd
wide-straddle	1	7	5	ab世cd█
wide-straddle	2	7	3	ab世cd█
wide-straddle	3	7	2	ab世cd█
wide-straddle	10	7	0	ab世cd█
wide-straddle	58	7	0	ab世cd█
combining	1	0	0	█ábc
combining	2	0	0	█ábc
combining	3	0	0	█ábc
combining	10	0	0	█ábc
combining	58	0	0	█ábc
combining	1	3	1	á█bc
combining	2	3	0	á█bc
combining	3	3	0	á█bc
combining	10	3	0	á█bc
combining	58	3	0	á█bc
combining	1	5	3	ábc█
combining	2	5	1	ábc█
combining	3	5	1	ábc█
combining	10	5	0	ábc█
combining	58	5	0	ábc█
